number	source	recipient
167	16	11
168	27	32
169	32	16
170	16	32
171	32	16
172	36	32
173	32	36
174	36	32
175	32	36
176	16	32
177	32	16
178	16	32
179	32	16
180	16	32
181	32	16
182	16	32
183	10	2
184	2	10
185	10	26
186	16	32
187	32	16
188	16	32
189	16	32
190	32	16
191	32	16
192	16	32
193	32	16
194	16	32
195	32	16
196	16	32
197	32	16
198	16	32
199	32	16
200	16	32
201	32	16
202	22	32
203	32	22
204	24	32
205	32	24
206	24	32
207	32	24
208	16	32
209	32	16
210	16	32
211	32	24
212	24	32
213	16	32
214	30	16
215	16	30
216	30	16
217	16	30
218	30	16
219	16	30
220	32	15
221	15	32
222	32	15
223	15	32
224	32	15
225	32	15
226	15	32
227	32	15
228	15	32
229	32	23
230	23	32
231	32	23
232	23	32
233	32	23
234	23	32
235	32	23
236	23	32
237	32	23
238	23	32
239	32	19
240	19	32
241	32	19
242	19	32
243	32	18
244	15	16
245	32	18
246	16	32
247	32	16
248	16	32
249	32	16
250	15	16
251	16	15
252	15	16
253	16	15
254	15	16
255	16	15
256	25	32
257	32	25
258	25	32
259	32	25
260	1	4
261	4	1
262	1	4
263	4	1
264	1	4
265	4	1
266	1	4
267	4	1
268	1	4
269	16	32
270	32	16
271	16	32
272	32	16
273	16	32
274	32	16
275	16	32
276	18	32
277	32	18
278	18	32
279	32	18
280	18	32
281	32	18
282	18	32
283	32	18
284	18	32
285	32	18
286	18	32
287	32	18
288	18	32
289	25	32
290	32	16
291	16	32
292	32	16
293	16	32
294	32	16
295	16	32
296	32	16
297	16	32
298	32	16
299	16	32
300	32	16
301	16	32
302	32	16
303	22	32
304	32	22
305	22	32
306	25	32
307	32	25
308	25	32
309	22	32
310	32	22
311	22	32
312	32	16
313	25	32
314	32	25
315	25	32
316	32	25
317	21	32
318	32	21
319	21	32
320	32	21
321	21	32
322	32	21
323	21	32
324	25	32
325	32	25
326	16	36
327	36	16
328	36	16
329	16	36
330	36	16
331	16	36
332	32	16
333	16	32
334	31	32
335	32	31
336	31	32
337	32	31
338	31	32
339	32	31
340	32	16
341	16	32
342	32	16
343	16	32
344	30	32
345	32	30
346	30	32
347	9	32
348	6	32
349	22	32
350	32	22
351	22	32
352	32	22
353	34	32
354	32	34
355	34	32
356	32	34
357	32	22
358	22	32
359	21	36
360	16	21
361	16	32
362	32	16
363	16	32
364	32	16
365	16	32
366	32	22
367	22	32
368	32	22
369	22	32
370	33	32
371	33	32
372	32	16
373	32	33
374	16	32
375	32	16
376	16	32
377	32	33
378	33	32
379	16	15
380	15	16
381	16	15
382	15	16
383	32	16
384	16	32
385	17	32
386	32	17
387	16	17
388	21	36
389	36	21
390	21	36
391	36	21
392	21	36
393	36	21
394	21	36
395	32	16
396	16	32
397	32	16
398	16	32
399	16	32
400	32	16
401	32	16
402	16	32
403	32	16
404	16	32
405	32	16
406	24	16
407	16	24
408	24	16
409	16	24
410	25	32
411	32	16
412	16	32
413	32	16
414	16	32
415	32	16
416	21	32
417	32	21
418	21	32
419	21	30
420	32	16
421	16	32
422	32	16
423	16	32
424	32	21
425	21	32
426	32	21
427	21	36
428	36	21
429	21	36
430	36	21
431	21	36
432	36	21
433	21	36
434	30	32
435	32	30
436	30	32
437	32	30
438	30	32
439	16	32
440	32	16
441	16	32
442	32	16
443	24	16
444	16	24
445	24	16
446	16	24
447	24	16
448	16	24
449	34	32
450	32	34
451	34	32
452	12	34
453	16	15
454	16	32
455	12	32
456	32	12
457	12	32
458	32	12
459	32	34
460	34	32
461	29	32
462	32	29
463	29	32
464	32	29
465	29	32
466	32	29
467	32	16
468	16	32
469	32	16
470	16	32
471	32	16
472	16	32
473	28	16
474	16	28
475	28	16
476	28	16
477	16	28
478	28	16
479	15	16
480	32	16
481	16	32
